# ATLAS runtime (Phase 1). Pinned-loose; all run locally except the Claude API.
fastapi>=0.110
uvicorn[standard]>=0.29
pydantic>=2.6
psutil>=5.9            # live system memory on macOS/Linux (System panel)
anthropic>=0.40        # optional at runtime — offline mode works without a key
httpx>=0.27            # used by the test client + web/article fetching

# Web search + visual results (no API key — DuckDuckGo)
ddgs>=9.0              # web search: text results + related images
lxml>=5.0             # article reader: extract a page's main text for TLDR/read-aloud

# dev / test
pytest>=8.0

# --- Documented but NOT required for Cycle 0 (zero-download offline run) ---
# Memory embeddings upgrade (Cycle 1): sqlite-vec, onnxruntime, a local
#   embedding model (bge-small-en-v1.5). Until then retrieval is keyword-based.
# Voice — local neural TTS (clean on-device voice). Optional: ATLAS falls back to
#   the browser's OS voice if these (or the model files) are absent.
#     pip install kokoro-onnx soundfile "misaki[en]"
#   then download kokoro-v1.0.onnx + voices-v1.0.bin into
#   atlas/interface/voice/models/ (github.com/thewh1teagle/kokoro-onnx releases).
# Native voice pipeline (L3, opt-in via voice.native_audio) — replaces the browser
#   Web Speech loop with an on-device, offline pipeline: mic → wake → STT → Kokoro.
#   Optional & heavy (like Kokoro); ATLAS falls back to browser Web Speech without
#   them. macOS needs PortAudio (`brew install portaudio`) for sounddevice.
#     pip install sounddevice numpy openwakeword onnxruntime pywhispercpp
#   Models auto-download on first run: openWakeWord (hey_jarvis + Silero VAD) and
#   whisper.cpp (base.en). Not installed in CI (no mic); tests inject fakes.
